center,left,right,steering,throttle,brake,speed
IMG/center_2026_01_05_19_43_54_851.jpg,IMG/left_2026_01_05_19_43_54_851.jpg,IMG/right_2026_01_05_19_43_54_851.jpg,0.0,0.4689486,0.0,2.036942
IMG/center_2026_01_05_19_43_54_956.jpg,IMG/left_2026_01_05_19_43_54_956.jpg,IMG/right_2026_01_05_19_43_54_956.jpg,0.0,0.7849602,0.0,2.839462
IMG/center_2026_01_05_19_43_55_060.jpg,IMG/left_2026_01_05_19_43_55_060.jpg,IMG/right_2026_01_05_19_43_55_060.jpg,0.0,1.0,0.0,3.942366
IMG/center_2026_01_05_19_43_55_163.jpg,IMG/left_2026_01_05_19_43_55_163.jpg,IMG/right_2026_01_05_19_43_55_163.jpg,0.0,1.0,0.0,5.34052
IMG/center_2026_01_05_19_43_55_264.jpg,IMG/left_2026_01_05_19_43_55_264.jpg,IMG/right_2026_01_05_19_43_55_264.jpg,0.0,0.7600358,0.0,6.361639
IMG/center_2026_01_05_19_43_55_366.jpg,IMG/left_2026_01_05_19_43_55_366.jpg,IMG/right_2026_01_05_19_43_55_366.jpg,0.0,0.456878,0.0,6.998043
IMG/center_2026_01_05_19_43_55_466.jpg,IMG/left_2026_01_05_19_43_55_466.jpg,IMG/right_2026_01_05_19_43_55_466.jpg,0.0,0.1567166,0.0,7.282052
IMG/center_2026_01_05_19_43_55_567.jpg,IMG/left_2026_01_05_19_43_55_567.jpg,IMG/right_2026_01_05_19_43_55_567.jpg,0.0,0.0,0.0,7.249499
IMG/center_2026_01_05_19_43_55_669.jpg,IMG/left_2026_01_05_19_43_55_669.jpg,IMG/right_2026_01_05_19_43_55_669.jpg,0.0,0.0,0.0,7.176752
IMG/center_2026_01_05_19_43_55_771.jpg,IMG/left_2026_01_05_19_43_55_771.jpg,IMG/right_2026_01_05_19_43_55_771.jpg,0.0,0.0,0.0,7.104733
IMG/center_2026_01_05_19_43_55_874.jpg,IMG/left_2026_01_05_19_43_55_874.jpg,IMG/right_2026_01_05_19_43_55_874.jpg,0.0,0.0,0.0,7.033433
IMG/center_2026_01_05_19_43_55_977.jpg,IMG/left_2026_01_05_19_43_55_977.jpg,IMG/right_2026_01_05_19_43_55_977.jpg,0.0,0.0,0.0,6.962851
IMG/center_2026_01_05_19_43_56_077.jpg,IMG/left_2026_01_05_19_43_56_077.jpg,IMG/right_2026_01_05_19_43_56_077.jpg,0.0,0.0,0.0,6.892976
IMG/center_2026_01_05_19_43_56_178.jpg,IMG/left_2026_01_05_19_43_56_178.jpg,IMG/right_2026_01_05_19_43_56_178.jpg,0.0,0.0,0.0,6.823805
IMG/center_2026_01_05_19_43_56_283.jpg,IMG/left_2026_01_05_19_43_56_283.jpg,IMG/right_2026_01_05_19_43_56_283.jpg,-0.3125013,0.0224208,0.0,6.723896
IMG/center_2026_01_05_19_43_56_386.jpg,IMG/left_2026_01_05_19_43_56_386.jpg,IMG/right_2026_01_05_19_43_56_386.jpg,-0.6224335,0.3323529,0.0,6.831128
IMG/center_2026_01_05_19_43_56_491.jpg,IMG/left_2026_01_05_19_43_56_491.jpg,IMG/right_2026_01_05_19_43_56_491.jpg,-0.9353735,0.6452928,0.0,7.25977
IMG/center_2026_01_05_19_43_56_592.jpg,IMG/left_2026_01_05_19_43_56_592.jpg,IMG/right_2026_01_05_19_43_56_592.jpg,-1.0,0.8884836,0.0,8.039186
IMG/center_2026_01_05_19_43_56_710.jpg,IMG/left_2026_01_05_19_43_56_710.jpg,IMG/right_2026_01_05_19_43_56_710.jpg,-0.8277541,0.5140705,0.0,8.91244
IMG/center_2026_01_05_19_43_56_815.jpg,IMG/left_2026_01_05_19_43_56_815.jpg,IMG/right_2026_01_05_19_43_56_815.jpg,-0.5342689,0.2205853,0.0,9.297243
IMG/center_2026_01_05_19_43_56_920.jpg,IMG/left_2026_01_05_19_43_56_920.jpg,IMG/right_2026_01_05_19_43_56_920.jpg,-0.242017,0.0,0.0,9.314067
IMG/center_2026_01_05_19_43_57_027.jpg,IMG/left_2026_01_05_19_43_57_027.jpg,IMG/right_2026_01_05_19_43_57_027.jpg,0.0,0.3451269,0.0,9.45551
IMG/center_2026_01_05_19_43_57_130.jpg,IMG/left_2026_01_05_19_43_57_130.jpg,IMG/right_2026_01_05_19_43_57_130.jpg,0.0,0.6542073,0.0,9.976292
IMG/center_2026_01_05_19_43_57_234.jpg,IMG/left_2026_01_05_19_43_57_234.jpg,IMG/right_2026_01_05_19_43_57_234.jpg,0.0,0.9446686,0.0,10.8428
IMG/center_2026_01_05_19_43_57_341.jpg,IMG/left_2026_01_05_19_43_57_341.jpg,IMG/right_2026_01_05_19_43_57_341.jpg,0.0,1.0,0.0,12.0646
IMG/center_2026_01_05_19_43_57_444.jpg,IMG/left_2026_01_05_19_43_57_444.jpg,IMG/right_2026_01_05_19_43_57_444.jpg,0.0,1.0,0.0,13.12793
IMG/center_2026_01_05_19_43_57_546.jpg,IMG/left_2026_01_05_19_43_57_546.jpg,IMG/right_2026_01_05_19_43_57_546.jpg,-0.3043887,0.9357857,0.0,14.19025
IMG/center_2026_01_05_19_43_57_652.jpg,IMG/left_2026_01_05_19_43_57_652.jpg,IMG/right_2026_01_05_19_43_57_652.jpg,-0.6220989,0.8606548,0.0,14.99168
IMG/center_2026_01_05_19_43_57_758.jpg,IMG/left_2026_01_05_19_43_57_758.jpg,IMG/right_2026_01_05_19_43_57_758.jpg,-0.8987253,1.0,0.0,15.70547
IMG/center_2026_01_05_19_43_57_859.jpg,IMG/left_2026_01_05_19_43_57_859.jpg,IMG/right_2026_01_05_19_43_57_859.jpg,-0.8453959,1.0,0.0,16.7422
IMG/center_2026_01_05_19_43_57_964.jpg,IMG/left_2026_01_05_19_43_57_964.jpg,IMG/right_2026_01_05_19_43_57_964.jpg,-0.4869247,1.0,0.0,18.0267
IMG/center_2026_01_05_19_43_58_067.jpg,IMG/left_2026_01_05_19_43_58_067.jpg,IMG/right_2026_01_05_19_43_58_067.jpg,-0.1787974,0.7942711,0.0,18.83114
IMG/center_2026_01_05_19_43_58_170.jpg,IMG/left_2026_01_05_19_43_58_170.jpg,IMG/right_2026_01_05_19_43_58_170.jpg,0.0,0.504402,0.0,19.55955
IMG/center_2026_01_05_19_43_58_279.jpg,IMG/left_2026_01_05_19_43_58_279.jpg,IMG/right_2026_01_05_19_43_58_279.jpg,0.0,0.5158492,0.0,19.66221
IMG/center_2026_01_05_19_43_58_382.jpg,IMG/left_2026_01_05_19_43_58_382.jpg,IMG/right_2026_01_05_19_43_58_382.jpg,0.0,0.8158408,0.0,20.48694
IMG/center_2026_01_05_19_43_58_481.jpg,IMG/left_2026_01_05_19_43_58_481.jpg,IMG/right_2026_01_05_19_43_58_481.jpg,0.0,0.7468558,0.0,21.19551
IMG/center_2026_01_05_19_43_58_585.jpg,IMG/left_2026_01_05_19_43_58_585.jpg,IMG/right_2026_01_05_19_43_58_585.jpg,0.0,1.0,0.0,22.24068
IMG/center_2026_01_05_19_43_58_688.jpg,IMG/left_2026_01_05_19_43_58_688.jpg,IMG/right_2026_01_05_19_43_58_688.jpg,0.0,1.0,0.0,23.2525
IMG/center_2026_01_05_19_43_58_794.jpg,IMG/left_2026_01_05_19_43_58_794.jpg,IMG/right_2026_01_05_19_43_58_794.jpg,0.0,1.0,0.0,24.21197
IMG/center_2026_01_05_19_43_58_907.jpg,IMG/left_2026_01_05_19_43_58_907.jpg,IMG/right_2026_01_05_19_43_58_907.jpg,0.0837597,1.0,0.0,25.36496
IMG/center_2026_01_05_19_43_59_014.jpg,IMG/left_2026_01_05_19_43_59_014.jpg,IMG/right_2026_01_05_19_43_59_014.jpg,0.3794925,1.0,0.0,26.2346
IMG/center_2026_01_05_19_43_59_116.jpg,IMG/left_2026_01_05_19_43_59_116.jpg,IMG/right_2026_01_05_19_43_59_116.jpg,0.2245284,1.0,0.0,27.09792
IMG/center_2026_01_05_19_43_59_217.jpg,IMG/left_2026_01_05_19_43_59_217.jpg,IMG/right_2026_01_05_19_43_59_217.jpg,0.0,1.0,0.0,28.03076
IMG/center_2026_01_05_19_43_59_318.jpg,IMG/left_2026_01_05_19_43_59_318.jpg,IMG/right_2026_01_05_19_43_59_318.jpg,0.0,1.0,0.0,28.95289
IMG/center_2026_01_05_19_43_59_428.jpg,IMG/left_2026_01_05_19_43_59_428.jpg,IMG/right_2026_01_05_19_43_59_428.jpg,0.0,1.0,0.0,30.05275
IMG/center_2026_01_05_19_43_59_537.jpg,IMG/left_2026_01_05_19_43_59_537.jpg,IMG/right_2026_01_05_19_43_59_537.jpg,-0.0754257,1.0,0.0,30.18855
IMG/center_2026_01_05_19_43_59_642.jpg,IMG/left_2026_01_05_19_43_59_642.jpg,IMG/right_2026_01_05_19_43_59_642.jpg,-0.3834534,1.0,0.0,30.15803
IMG/center_2026_01_05_19_43_59_743.jpg,IMG/left_2026_01_05_19_43_59_743.jpg,IMG/right_2026_01_05_19_43_59_743.jpg,-0.7308598,1.0,0.0,30.11304
IMG/center_2026_01_05_19_43_59_885.jpg,IMG/left_2026_01_05_19_43_59_885.jpg,IMG/right_2026_01_05_19_43_59_885.jpg,-0.5582557,1.0,0.0,30.17794
IMG/center_2026_01_05_19_43_59_987.jpg,IMG/left_2026_01_05_19_43_59_987.jpg,IMG/right_2026_01_05_19_43_59_987.jpg,-0.2509951,0.9256912,0.0,30.19018
IMG/center_2026_01_05_19_44_00_095.jpg,IMG/left_2026_01_05_19_44_00_095.jpg,IMG/right_2026_01_05_19_44_00_095.jpg,0.0,1.0,0.0,30.1821
IMG/center_2026_01_05_19_44_00_203.jpg,IMG/left_2026_01_05_19_44_00_203.jpg,IMG/right_2026_01_05_19_44_00_203.jpg,0.0,0.9672577,0.0,30.18523
IMG/center_2026_01_05_19_44_00_307.jpg,IMG/left_2026_01_05_19_44_00_307.jpg,IMG/right_2026_01_05_19_44_00_307.jpg,0.0,0.6561151,0.0,30.11281
IMG/center_2026_01_05_19_44_00_413.jpg,IMG/left_2026_01_05_19_44_00_413.jpg,IMG/right_2026_01_05_19_44_00_413.jpg,0.0307008,0.9472191,0.0,30.16434
IMG/center_2026_01_05_19_44_00_517.jpg,IMG/left_2026_01_05_19_44_00_517.jpg,IMG/right_2026_01_05_19_44_00_517.jpg,0.3431994,1.0,0.0,30.15945
IMG/center_2026_01_05_19_44_00_623.jpg,IMG/left_2026_01_05_19_44_00_623.jpg,IMG/right_2026_01_05_19_44_00_623.jpg,0.6878101,1.0,0.0,30.11995
IMG/center_2026_01_05_19_44_00_726.jpg,IMG/left_2026_01_05_19_44_00_726.jpg,IMG/right_2026_01_05_19_44_00_726.jpg,0.6565861,1.0,0.0,30.1618
IMG/center_2026_01_05_19_44_00_829.jpg,IMG/left_2026_01_05_19_44_00_829.jpg,IMG/right_2026_01_05_19_44_00_829.jpg,0.348859,1.0,0.0,30.20242
IMG/center_2026_01_05_19_44_00_933.jpg,IMG/left_2026_01_05_19_44_00_933.jpg,IMG/right_2026_01_05_19_44_00_933.jpg,0.05965923,1.0,0.0,30.19051
IMG/center_2026_01_05_19_44_01_036.jpg,IMG/left_2026_01_05_19_44_01_036.jpg,IMG/right_2026_01_05_19_44_01_036.jpg,0.0,1.0,0.0,30.19007
IMG/center_2026_01_05_19_44_01_142.jpg,IMG/left_2026_01_05_19_44_01_142.jpg,IMG/right_2026_01_05_19_44_01_142.jpg,-0.1217175,1.0,0.0,30.18413
IMG/center_2026_01_05_19_44_01_248.jpg,IMG/left_2026_01_05_19_44_01_248.jpg,IMG/right_2026_01_05_19_44_01_248.jpg,-0.1427181,1.0,0.0,30.19009
IMG/center_2026_01_05_19_44_01_349.jpg,IMG/left_2026_01_05_19_44_01_349.jpg,IMG/right_2026_01_05_19_44_01_349.jpg,0.0,1.0,0.0,30.19033
IMG/center_2026_01_05_19_44_01_451.jpg,IMG/left_2026_01_05_19_44_01_451.jpg,IMG/right_2026_01_05_19_44_01_451.jpg,-0.1483974,1.0,0.0,30.18644
IMG/center_2026_01_05_19_44_01_555.jpg,IMG/left_2026_01_05_19_44_01_555.jpg,IMG/right_2026_01_05_19_44_01_555.jpg,-0.4611627,1.0,0.0,30.14873
IMG/center_2026_01_05_19_44_01_662.jpg,IMG/left_2026_01_05_19_44_01_662.jpg,IMG/right_2026_01_05_19_44_01_662.jpg,-0.7707198,1.0,0.0,30.10524
IMG/center_2026_01_05_19_44_01_763.jpg,IMG/left_2026_01_05_19_44_01_763.jpg,IMG/right_2026_01_05_19_44_01_763.jpg,-1.0,1.0,0.0,30.09377
IMG/center_2026_01_05_19_44_01_866.jpg,IMG/left_2026_01_05_19_44_01_866.jpg,IMG/right_2026_01_05_19_44_01_866.jpg,-1.0,1.0,0.0,30.12057
IMG/center_2026_01_05_19_44_01_976.jpg,IMG/left_2026_01_05_19_44_01_976.jpg,IMG/right_2026_01_05_19_44_01_976.jpg,-0.7020811,1.0,0.0,30.1981
IMG/center_2026_01_05_19_44_02_083.jpg,IMG/left_2026_01_05_19_44_02_083.jpg,IMG/right_2026_01_05_19_44_02_083.jpg,-0.3851863,1.0,0.0,30.21016
IMG/center_2026_01_05_19_44_02_184.jpg,IMG/left_2026_01_05_19_44_02_184.jpg,IMG/right_2026_01_05_19_44_02_184.jpg,-0.04870055,1.0,0.0,30.18779
IMG/center_2026_01_05_19_44_02_290.jpg,IMG/left_2026_01_05_19_44_02_290.jpg,IMG/right_2026_01_05_19_44_02_290.jpg,0.0,1.0,0.0,30.18876
IMG/center_2026_01_05_19_44_02_410.jpg,IMG/left_2026_01_05_19_44_02_410.jpg,IMG/right_2026_01_05_19_44_02_410.jpg,0.0,0.9535693,0.0,30.15726
IMG/center_2026_01_05_19_44_02_519.jpg,IMG/left_2026_01_05_19_44_02_519.jpg,IMG/right_2026_01_05_19_44_02_519.jpg,0.0,1.0,0.0,30.18908
IMG/center_2026_01_05_19_44_02_629.jpg,IMG/left_2026_01_05_19_44_02_629.jpg,IMG/right_2026_01_05_19_44_02_629.jpg,0.0,1.0,0.0,30.18818
IMG/center_2026_01_05_19_44_02_730.jpg,IMG/left_2026_01_05_19_44_02_730.jpg,IMG/right_2026_01_05_19_44_02_730.jpg,0.0,1.0,0.0,30.18272
IMG/center_2026_01_05_19_44_02_836.jpg,IMG/left_2026_01_05_19_44_02_836.jpg,IMG/right_2026_01_05_19_44_02_836.jpg,0.3189159,1.0,0.0,30.16343
IMG/center_2026_01_05_19_44_02_936.jpg,IMG/left_2026_01_05_19_44_02_936.jpg,IMG/right_2026_01_05_19_44_02_936.jpg,0.5814921,1.0,0.0,30.04964
IMG/center_2026_01_05_19_44_03_052.jpg,IMG/left_2026_01_05_19_44_03_052.jpg,IMG/right_2026_01_05_19_44_03_052.jpg,0.4019958,1.0,0.0,30.04328
IMG/center_2026_01_05_19_44_03_158.jpg,IMG/left_2026_01_05_19_44_03_158.jpg,IMG/right_2026_01_05_19_44_03_158.jpg,0.1228821,1.0,0.0,30.17943
IMG/center_2026_01_05_19_44_03_265.jpg,IMG/left_2026_01_05_19_44_03_265.jpg,IMG/right_2026_01_05_19_44_03_265.jpg,0.0,1.0,0.0,30.21407
IMG/center_2026_01_05_19_44_03_367.jpg,IMG/left_2026_01_05_19_44_03_367.jpg,IMG/right_2026_01_05_19_44_03_367.jpg,0.0,1.0,0.0,30.19376
IMG/center_2026_01_05_19_44_03_470.jpg,IMG/left_2026_01_05_19_44_03_470.jpg,IMG/right_2026_01_05_19_44_03_470.jpg,0.0,1.0,0.0,30.19553
IMG/center_2026_01_05_19_44_03_582.jpg,IMG/left_2026_01_05_19_44_03_582.jpg,IMG/right_2026_01_05_19_44_03_582.jpg,0.0,1.0,0.0,30.18096
IMG/center_2026_01_05_19_44_03_682.jpg,IMG/left_2026_01_05_19_44_03_682.jpg,IMG/right_2026_01_05_19_44_03_682.jpg,0.0,1.0,0.0,30.19143
IMG/center_2026_01_05_19_44_03_786.jpg,IMG/left_2026_01_05_19_44_03_786.jpg,IMG/right_2026_01_05_19_44_03_786.jpg,0.0,1.0,0.0,30.1882
IMG/center_2026_01_05_19_44_03_896.jpg,IMG/left_2026_01_05_19_44_03_896.jpg,IMG/right_2026_01_05_19_44_03_896.jpg,0.0,1.0,0.0,30.19066
IMG/center_2026_01_05_19_44_04_002.jpg,IMG/left_2026_01_05_19_44_04_002.jpg,IMG/right_2026_01_05_19_44_04_002.jpg,0.0,1.0,0.0,30.19256
IMG/center_2026_01_05_19_44_04_102.jpg,IMG/left_2026_01_05_19_44_04_102.jpg,IMG/right_2026_01_05_19_44_04_102.jpg,-0.1687215,0.9646537,0.0,30.18277
IMG/center_2026_01_05_19_44_04_217.jpg,IMG/left_2026_01_05_19_44_04_217.jpg,IMG/right_2026_01_05_19_44_04_217.jpg,-0.5403624,0.7124519,0.0,30.04293
IMG/center_2026_01_05_19_44_04_320.jpg,IMG/left_2026_01_05_19_44_04_320.jpg,IMG/right_2026_01_05_19_44_04_320.jpg,-0.5703759,0.9864907,0.0,30.15115
IMG/center_2026_01_05_19_44_04_433.jpg,IMG/left_2026_01_05_19_44_04_433.jpg,IMG/right_2026_01_05_19_44_04_433.jpg,-0.1919211,1.0,0.0,30.19535
IMG/center_2026_01_05_19_44_04_541.jpg,IMG/left_2026_01_05_19_44_04_541.jpg,IMG/right_2026_01_05_19_44_04_541.jpg,0.0,1.0,0.0,30.18533
IMG/center_2026_01_05_19_44_04_652.jpg,IMG/left_2026_01_05_19_44_04_652.jpg,IMG/right_2026_01_05_19_44_04_652.jpg,0.0,1.0,0.0,30.18864
